!SESSION 2022-06-22 15:51:45.877 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk

!ENTRY org.eclipse.ui 2 0 2022-06-22 15:51:54.280
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-06-22 15:51:54.280
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-06-22 15:51:54.799
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-06-22 15:51:54.799
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-22 15:52:00.244
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-22 15:52:00.245
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-22 15:52:00.249
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-22 15:52:00.259
!MESSAGE XSCT Command: [setws C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-22 15:52:02.289
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-22 15:52:02.290
!MESSAGE XSCT command with result: [setws C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-22 15:52:02.327
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-22 15:52:06.029
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-22 15:52:06.038
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-22 15:52:06.040
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:45:48.763
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk/TP_Final_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:45:48.764
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk/TP_Final_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:05.859
!MESSAGE XSCT Command: [connect -url tcp:181.47.10.131:3121], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:05.860
!MESSAGE XSCT command with result: [connect -url tcp:181.47.10.131:3121], Result: [null, tcfchan#6]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:05.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:05.866
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty Z7 003017A7036EA (closed)
  4* Digilent Arty Z7 003017A4C81CA
  9  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:05.867
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:05.872
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty Z7 003017A7036EA (closed)
  4* Digilent Arty Z7 003017A4C81CA
  9  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:05.873
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A7036EA (closed)" && level==1}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:08.889
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A7036EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:11.889
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A7036EA (closed)" && level==1}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:14.907
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A7036EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:14.908
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:14.923
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:14.924
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-93

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:14.940
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-93

!ENTRY org.eclipse.ui 4 0 2022-06-24 06:46:14.940
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (org.eclipse.swt.SWTException: Widget is disposed)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog.open(LaunchConfigurationsDialog.java:1203)
	at org.eclipse.debug.ui.DebugUITools$3.run(DebugUITools.java:629)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.debug.ui.DebugUITools.openLaunchConfigurationDialogOnGroup(DebugUITools.java:637)
	at org.eclipse.debug.ui.DebugUITools.openLaunchConfigurationDialogOnGroup(DebugUITools.java:570)
	at org.eclipse.debug.ui.actions.OpenLaunchDialogAction.run(OpenLaunchDialogAction.java:82)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4228)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3816)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:482)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:354)
	at org.eclipse.swt.widgets.Combo.setItems(Combo.java:2110)
	at com.xilinx.sdk.targetmanager.ui.MultiCableDevicesListDialog$1$1.run(MultiCableDevicesListDialog.java:149)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	... 39 more

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:23.172
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk/system_wrapper_hw_platform_0/system.hdf C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk/TP_Final_1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:23.175
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk/system_wrapper_hw_platform_0/system.hdf C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk/TP_Final_1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:23.175
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk/system_wrapper_hw_platform_0/system.hdf C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk/TP_Final_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:23.177
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk/system_wrapper_hw_platform_0/system.hdf C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk/TP_Final_1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:23.178
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk/TP_Final_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:23.179
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/CLP/Practicas/1_CLP_II_practicas/TP_Final_1/TP_Final_1.sdk/TP_Final_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-24 06:46:29.875
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:29.876
!MESSAGE XSCT Command: [connect -url tcp:181.47.10.131:3121], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:29.890
!MESSAGE XSCT command with result: [connect -url tcp:181.47.10.131:3121], Result: [null, tcfchan#6]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:29.890
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:29.896
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty Z7 003017A7036EA (closed)
  4* Digilent Arty Z7 003017A4C81CA
  9  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:29.896
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:29.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty Z7 003017A7036EA (closed)
  4* Digilent Arty Z7 003017A4C81CA
  9  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:29.902
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A7036EA (closed)" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:32.920
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A7036EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:35.927
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A7036EA (closed)" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:38.947
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A7036EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:38.948
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:38.963
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:38.964
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:38.980
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:38.980
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==0} -index 1], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.068
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==0} -index 1], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.069
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.107
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.107
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:181.47.10.131:3121]], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.108
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:181.47.10.131:3121]], Result: [null, tcfchan#9]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.109
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.114
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Arty Z7 003017A4C81CA
  9  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.114
!MESSAGE XSCT Command: [version -server], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.152
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.152
!MESSAGE XSCT Command: [version], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.153
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.154
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.159
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Arty Z7 003017A4C81CA
  9  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.160
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.175
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.176
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.191
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.197
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Arty Z7 003017A4C81CA
  9  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.198
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.213
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.213
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.229
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.235
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Arty Z7 003017A4C81CA
  9  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.235
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.251
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.251
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.267
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Arty Z7 003017A4C81CA
  9  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.289
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.289
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.305
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
    11  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.306
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Digilent Arty Z7 003017A4C81CA
  9  Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.312
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.327
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C81CA" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.328
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-24 06:46:39.344
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,     10  arm_dap (idcode 4ba00477 irlen 4)
